CC catalog number,Author / Creator,Contributor - reconciled,Union List of Artist Names ID,Library of Congress authority ID,Contributor Wikidata QID,Contributor family name,Contributor given name,Contributor dates,Contributor death year,Contributor birth year,Contributor nationality,Contributor role
30,"Sadeler, Jan, 1550-1600, Flemish [engraver]",Jan Sadeler,500020677,n99035751,Q3161745,Sadeler,Jan,1550-1600,1600,1550,Flemish,engraver
30,"Vos, Martin de, 1532-1603, Flemish [artist]",Maerten de Vos,500029816,n81032181,Q555022,Vos,Martin de,1532-1603,1603,1532,Flemish,artist
5,"Heyden, Pieter van der, 1530-1575, Dutch [engraver]",Pieter van der Heyden,500029457,no2010041362,Q2094287,Heyden,Pieter van der,1530-1575,1575,1530,Dutch,engraver
5,"Brueghel, Pieter, the elder, 1525-1569, Flemish [artist]",Pieter Brueghel the Elder,500013247,n80162848,Q43270,Brueghel,"Pieter, the elder",1525-1569,1569,1525,Flemish,artist
17,"Hess, Carl Ernst Christoph, 1755-1828, German [engraver]",Carl Ernst Christoph Hess,500066790,,Q76135,Hess,Carl Ernst Christoph,1755-1828,1828,1755,German,engraver
17,"Ostade, Adriaen van, 1610-1685, Dutch [artist]",Adriaen van Ostade,500021654,n82074193,Q352438,Ostade,Adriaen van,1610-1685,1685,1610,Dutch,artist
10,"Cort, Cornelis, 1533-before 1578, Flemish [engraver]",Cornelis Cort,500011556,nr95000677,Q167220,Cort,Cornelis,1533-before 1578,,1533,Flemish,engraver
10,"Zucchero, Frederico, 1541-1609, Italian [artist]",Federico Zuccari,500020194,n80014947,Q345605,Zucchero,Frederico,1541-1609,1609,1541,Italian,artist
59,"Roehn, Adolphe Eugene Gabriel, 1780-1867, French [artist]",Adolphe Roehn,500030272,nr91031240,Q2824901,Roehn,Adolphe Eugene Gabriel,1780-1867,1867,1780,French,artist
59,"Chollet, Antoin Joseph, 1793- [engraver]",Antoine Joseph Chollet,,,Q23939409,Chollet,Antoin Joseph,1793-,,1793,,engraver
16,"Basan, Pierre François, 1723-1797, French [engraver]",Pierre-François Basan,500042976,nr90010940,Q3383022,Basan,Pierre François,1723-1797,1797,1723,French,engraver
16,"Teniers II, David, 1610-1690, Flemish [artist]",David Teniers the Younger,500001443,n79059287,Q335022,Teniers II,David,1610-1690,1690,1610,Flemish,artist
29,"Heemskerck, Martin van, 1498-1574, Dutch [artist]",Maarten van Heemskerck,500124291,n50059018,Q538350,Heemskerck,Martin van,1498-1574,1574,1498,Dutch,artist
29,"Visscher, Claes Jansz, 1587-1652 [printer]",Claes Janszoon Visscher II,500015243,n80024100,Q1094674,Visscher,Claes Jansz,1587-1652,1652,1587,,printer
32,"Reni, Guido, 1575-1642, Italian [etcher]",Guido Reni,500030334,n80021717,Q109061,Reni,Guido,1575-1642,1642,1575,Italian,etcher
32,"Carracci, Annibale, 1560-1609, Italian [artist]",Annibale Carracci,500115350,n80043473,Q7824,Carracci,Annibale,1560-1609,1609,1560,Italian,artist
33,"Ertinger, Franz, 1640-ca.1710 [etcher]",Franz Ertinger,500032369,no98129019,Q19829357,Ertinger,Franz,1640-ca.1710,,1640,,etcher
33,"La Fage, Raymond, 1656-1684, French [artist]",Raymond Lafage,500027384,n87896081,Q3420968,La Fage,Raymond,1656-1684,1684,1656,French,artist
39,"Gaillard, René, ca. 1719-1790, French [engraver]",René Gaillard,500029598,n97860778,Q18577866,Gaillard,René,ca. 1719-1790,,,French,engraver
39,"Eisen, Charles, 1720-1778, French [artist]",Charles Dominique Joseph Eisen,500024830,n85134074,Q2744998,Eisen,Charles,1720-1778,1778,1720,French,artist
20,"Mitelli, Giuseppe Maria, 1634-1718, Italian [etcher]",Giuseppe Maria Mitelli,500018469,n80089477,Q3108083,Mitelli,Giuseppe Maria,1634-1718,1718,1634,Italian,etcher
53,"Regnier, Claude, 19th cent., French [lithographer]",Claude Regnier,500003674,no2006050200,Q62101888,Regnier,Claude,19th cent.,,,French,lithographer
53,"Linder, Philippe Jacques, active 1857-1880, French [artist]",Philippe Jacques Linder,500023798,n97875190,Q21464861,Linder,Philippe Jacques,active 1857-1880,,,French,artist
63,"Hainzelmann, Johann, printmaker, German [engraver]",Johann Hainzelmann,500029466,nr94005166,Q33134321,Hainzelmann,Johann,,,,German,engraver
54,"Regnier, Claude, 19th cent., French [lithographer]",Claude Regnier,500003674,no2006050200,Q62101888,Regnier,Claude,19th cent.,,,French,lithographer
54,"Linder, Philippe Jacques, active 1857-1880, French [artist]",Philippe Jacques Linder,500023798,n97875190,Q21464861,Linder,Philippe Jacques,active 1857-1880,,,French,artist
35,"Desplaces, Louis, printmaker, French [engraver]",Louis Desplaces,500009459,nr99004631,Q19569543,Desplaces,Louis,,,,French,engraver
35,"Maratti, Carlo, 1625-1713, Italian [artist]",Carlo Maratta,500118927,n91127105,Q538998,Maratti,Carlo,1625-1713,1713,1625,Italian,artist
36,"Saenredam, Jan, 1565-1607 [engraver]",Jan Saenredam,500019614,nr00037628,Q711775,Saenredam,Jan,1565-1607,1607,1565,,engraver
36,"Goltzius, Hendrik, 1558-1617, Dutch [artist]",Hendrik Goltzius,500023327,n50034471,Q165367,Goltzius,Hendrik,1558-1617,1617,1558,Dutch,artist
9,"Sadeler I, Raphael, born 1560-1561, died 1628 or 1632 [engraver]",Raphael Sadeler the Elder,500026660,n99035740,Q19569785,Sadeler I,Raphael,"born 1560-1561, died 1628 or 1632",,,,engraver
9,"Vos, Martin de, 1532-1603, Flemish [artist]",Maerten de Vos,500029816,n81032181,Q555022,Vos,Martin de,1532-1603,1603,1532,Flemish,artist
69,"Auvray, Pierre Laurent, b.1736, French [engraver (printmaker)]",Pierre-Laurent Auvray,500042836,n97852965,Q53498257,Auvray,Pierre Laurent,b.1736,,,French,engraver (printmaker)
69,"Lespinasse, Louis Nicolas de, 1734-1808, French [artist]",Louis-Nicolas de Lespinasse,500017856,n79016122,Q22009289,Lespinasse,Louis Nicolas de,1734-1808,1808,1734,French,artist
7,"Greuter, Matthäus, 1564/66-1638, German [engraver]",Matthäus Greuter,500005629,n97874737,Q3299661,Greuter,Matthäus,1564/66-1638,,,German,engraver
65,"Mordant, Daniel Charles Marie, artist, French [engraver]",Daniel Mordant,500078585,,Q39351810,Mordant,Daniel Charles Marie,,,,French,engraver
14,"Swanenburg, Willem, 1581-1612, Dutch [engraver]",Willem Isaacsz Swanenburg,500005645,n86863206,Q1961244,Swanenburg,Willem,1581-1612,1612,1581,Dutch,engraver
14,,,500052279,,,,,,,,,
14,"Bloemaert, Abraham, 1566-1651, Dutch [artist]",Abraham Bloemaert,500007342,nr93052276,Q329811,Bloemaert,Abraham,1566-1651,1651,1566,Dutch,artist
42,"Gillray, James, 1757-1815, English [etcher]",James Gillray,500017355,n50033402,Q520806,Gillray,James,1757-1815,1815,1757,English,etcher
22,"Langlois, François, 1588-1647, French [engraver (printmaker)]",François Langlois dit Chartres,500115212,nb2007023472,Q3085083,Langlois,François,1588-1647,1647,1588,French,engraver (printmaker)
12,"Mallery, Karel van, died after 1635 [engraver]",Karel van Mallery,500074598,nr00015646,Q6369402,Mallery,Karel van,died after 1635,,,,engraver
12,"Vos, Martin de, 1532-1603, Flemish [artist]",Maerten de Vos,500029816,n81032181,Q555022,Vos,Martin de,1532-1603,1603,1532,Flemish,artist
45,"Desperet, A. [lithographer]",Auguste Desperet,500702740,n00119320,Q2871156,Desperet,A.,,,,,lithographer
28,"Doetechum, Lucas van, d. before 1584, Dutch [engraver]",Lucas van Doetecum,500055788,nr00001177,Q18516699,Doetechum,Lucas van,d. before 1584,,,Dutch,engraver
28,"Gerard van Groeningen, ac.1550-1600, Dutch [artist]",Gerard Groenning,500030406,,Q20011635,Gerard van Groeningen,,ac.1550-1600,,,Dutch,artist
34,"Picart, Bernard, 1673-1733, French [engraver]",Bernard Picart,500001805,n79112983,Q559929,Picart,Bernard,1673-1733,1733,1673,French,engraver
34,"Le Sueur, Eustache, 1616-1655, French [artist]",Eustache Le Sueur,500002273,n85129176,Q1378723,Le Sueur,Eustache,1616-1655,1655,1616,French,artist
8,"Wierix, Hieronymus, 1553-1619, Flemish [engraver]",Hieronymus Wierix,500025214,nr96038520,Q2778104,Wierix,Hieronymus,1553-1619,1619,1553,Flemish,engraver
8,"Vos, Martin de, 1532-1603, Flemish [artist]",Maerten de Vos,500029816,n81032181,Q555022,Vos,Martin de,1532-1603,1603,1532,Flemish,artist
19,"Mitelli, Giuseppe Maria, 1634-1718, Italian [etcher]",Giuseppe Maria Mitelli,500018469,n80089477,Q3108083,Mitelli,Giuseppe Maria,1634-1718,1718,1634,Italian,etcher
4,"Galle, Philip, 1537-1612, Flemish [engraver]",Philip Galle,500016136,n86862363,Q1379395,Galle,Philip,1537-1612,1612,1537,Flemish,engraver
4,"Stradanus, 1523-1605, Flemish [artist]",Stradanus,500011304,n84804240,Q143595,Stradanus,,1523-1605,1605,1523,Flemish,artist
61,"Kohl, Andreas, 1624-1657, German [engraver]",Andreas Kohl,500056108,,Q18511523,Kohl,Andreas,1624-1657,1657,1624,German,engraver
61,"Strauch, Georg, 1613-1675, German [artist]",Georg Strauch,500046253,no2001031904,Q30303204,Strauch,Georg,1613-1675,1675,1613,German,artist
37,"Dürer, Albrecht, 1471-1528, German [artist]",Albrecht Dürer,500115493,n79118011,Q5580,Dürer,Albrecht,1471-1528,1528,1471,German,artist
37,"Marcantonio (Raimondi), c.1480-c.1534, Italian [engraver (printmaker)]",Marcantonio Raimondi,500030773,n82045036,Q728375,Marcantonio (Raimondi),,c.1480-c.1534,,,Italian,engraver (printmaker)
18,"Passe I, Crispijn van de, 1565-1637, Dutch [engraver]",Crispijn van de Passe the Elder,500003330,n85225189,Q140096,Passe I,Crispijn van de,1565-1637,1637,1565,Dutch,engraver
3,"Coornhert, Dirck Volckertsz, 1522-1590, Dutch [engraver]",Dirck Volckertszoon Coornhert,500030183,n85310127,Q765465,Coornhert,Dirck Volckertsz,1522-1590,1590,1522,Dutch,engraver
3,"Cort, Cornelis, 1533-before 1578, Flemish [engraver]",Cornelis Cort,500011556,nr95000677,Q167220,Cort,Cornelis,1533-before 1578,,1533,Flemish,engraver
3,"Heemskerck, Martin van, 1498-1574, Dutch [artist]",Maarten van Heemskerck,500124291,n50059018,Q538350,Heemskerck,Martin van,1498-1574,1574,1498,Dutch,artist
1,"Galle, Philip, 1537-1612, Flemish [engraver]",Philip Galle,500016136,n86862363,Q1379395,Galle,Philip,1537-1612,1612,1537,Flemish,engraver
1,"Heemskerck, Martin van, 1498-1574, Dutch [artist]",Maarten van Heemskerck,500124291,n50059018,Q538350,Heemskerck,Martin van,1498-1574,1574,1498,Dutch,artist
38,"Fleischmann, Friedrich, 1791-1834, German [etcher]",Friedrich Fleischmann,500075009,no2006121397,Q4491034,Fleischmann,Friedrich,1791-1834,1834,1791,German,etcher
38,"Berger Desoras, Jenny [artist]",Jenny Berger-Désoras,500165578,,Q97477673,Berger Desoras,Jenny,,,,,artist
31,"Galle I, Cornelis, 1576-1650 [engraver]",Cornelis Galle the Elder,500020542,no99065598,Q869133,Galle I,Cornelis,1576-1650,1650,1576,,engraver
31,"Titian, 1488-1576, Italian [artist]",Titian,500031075,n79074519,Q47551,Titian,,1488-1576,1576,1488,Italian,artist
21,"Julien, Joseph Laurent, -1805 [engraver]",Laurent Julien,,,Q102841270,Julien,Joseph Laurent,-1805,,,,engraver
50,"Brichet, Francois-R. F., printmaker, 18th cen., French [etcher]",Robert Brichet,500045182,,Q55467951,Brichet,Francois-R. F.,18th cen.,,,French,etcher
50,"Goez, Joseph Franz von, 1754-1815, German [artist]",Joseph Franz von Goez,500000602,n83025766,Q6283227,Goez,Joseph Franz von,1754-1815,1815,1754,German,artist
60,"Kilian, Wolfgang, engraver, German [engraver]",Wolfgang Kilian,500008347,n85194981,Q998339,Kilian,Wolfgang,,,,German,engraver
27,"Badalocchio, Sisto, 1585-1647, Italian [etcher]",Sisto Badalocchio,500003253,nr2002010028,Q729057,Badalocchio,Sisto,1585-1647,1647,1585,Italian,etcher
27,"Lanfranco, Giovanni, 1582-1647, Italian [artist]",Giovanni Lanfranco,500022495,n83237456,Q447730,Lanfranco,Giovanni,1582-1647,1647,1582,Italian,artist
27,"Raphael, 1483-1520, Italian [artist]",Raphael,500023578,n79041756,Q5597,Raphael,,1483-1520,1520,1483,Italian,artist
15,"Rembrandt van Rijn, 1606-1669, Dutch [etcher]",Rembrandt,500011051,n79142935,Q5598,Rembrandt van Rijn,,1606-1669,1669,1606,Dutch,etcher
70,"Geissler, Johann Martin Friedrich, 1778-1853, German [engraver (printmaker)]",Friedrich Geißler,500065277,,Q19279961,Geissler,Johann Martin Friedrich,1778-1853,1853,1778,German,engraver (printmaker)
2,"Galle, Philip, 1537-1612, Flemish [engraver]",Philip Galle,500016136,n86862363,Q1379395,Galle,Philip,1537-1612,1612,1537,Flemish,engraver
2,"Heemskerck, Martin van, 1498-1574, Dutch [artist]",Maarten van Heemskerck,500124291,n50059018,Q538350,Heemskerck,Martin van,1498-1574,1574,1498,Dutch,artist
40,"Mieris the elder, Frans van, 1635-1681, Dutch [artist]",Frans van Mieris the Elder,500005591,n86864104,Q959236,Mieris the elder,Frans van,1635-1681,1681,1635,Dutch,artist
40,"Du Mesnil, Elie, b. 1726 or 28 [engraver]",Elie Mesnil,500457027,nr00004626,Q53504581,Du Mesnil,Elie,b. 1726 or 28,,,,engraver
68,"Bowles, Thomas, ca. 1712 - after 1753, British [engraver (printmaker)]",Thomas Bowles,,,Q18813375,Bowles,Thomas,ca. 1712 - after 1753,,,British,engraver (printmaker)
68,"Sayer, Robert, 1725-1794 [distributor]",Robert Sayer,500015707,n80066964,Q15430328,Sayer,Robert,1725-1794,1794,1725,,distributor
13,"Swanenburg, Willem, 1581-1612, Dutch [engraver]",Willem Isaacsz Swanenburg,500005645,n86863206,Q1961244,Swanenburg,Willem,1581-1612,1612,1581,Dutch,engraver
13,,,500052279,,,,,,,,,
13,"Bloemaert, Abraham, 1566-1651, Dutch [artist]",Abraham Bloemaert,500007342,nr93052276,Q329811,Bloemaert,Abraham,1566-1651,1651,1566,Dutch,artist
13,"Heinsius, Daniel, 1580-1655, Dutch [poet]",Daniel Heinsius,,n50029985,Q918731,Heinsius,Daniel,1580-1655,1655,1580,Dutch,poet
51,"Brichet, Francois-R. F., printmaker, 18th cen., French [etcher]",Robert Brichet,500045182,,Q55467951,Brichet,Francois-R. F.,18th cen.,,,French,etcher
51,"Goez, Joseph Franz von, 1754-1815, German [artist]",Joseph Franz von Goez,500000602,n83025766,Q6283227,Goez,Joseph Franz von,1754-1815,1815,1754,German,artist
64,"Schenck, Pieter, 1660-ca.1718, Dutch [engraver]",Peter Schenk the Elder,500008827,n96109832,Q78163,Schenck,Pieter,1660-ca.1718,,1660,Dutch,engraver
64,"Schenck, Leonard [artist]",Leonard Schenk,500040982,no2020135390,Q29545626,Schenck,Leonard,,,,,artist
41,"Gillray, James, 1757-1815, English [etcher]",James Gillray,500017355,n50033402,Q520806,Gillray,James,1757-1815,1815,1757,English,etcher
43,"Gillray, James, 1757-1815, English [etcher]",James Gillray,500017355,n50033402,Q520806,Gillray,James,1757-1815,1815,1757,English,etcher
